index,critical_temp
2996,14
2997,2
2998,3
2999,2
3000,2
3001,1
3002,15
3003,1
3004,10
3005,33
3006,7
3007,3
3008,4
3009,1
3010,1
3011,3
3012,3
3013,3
3014,8
3015,1
3016,3
3017,3
3018,3
3019,3
3020,21
3021,11
3022,25
3023,5
3024,3
3025,35
3026,4
3027,8
3028,14
3029,4
3030,3
3031,0
3032,1
3033,1
3034,0
3035,0
3036,5
3037,4
3038,4
3039,9
3040,10
3041,10
3042,10
3043,10
3044,10
3045,18
3046,11
3047,10
3048,10
3049,8
3050,2
3051,1
3052,3
3053,1
3054,19
3055,15
3056,17
3057,17
3058,18
3059,15
3060,20
3061,15
3062,20
3063,15
3064,7
3065,7
3066,2
3067,4
3068,4
3069,7
3070,13
3071,13
3072,0
3073,0
3074,3
3075,2
3076,5
3077,2
3078,9
3079,10
3080,5
3081,7
3082,6
3083,6
3084,9
3085,0
3086,0
3087,1
3088,4
3089,4
3090,5
3091,0
3092,0
3093,3
3094,0
3095,4
3096,5
3097,1
3098,6
3099,2
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,3
3107,1
3108,4
3109,2
3110,2
3111,2
3112,1
3113,5
3114,1
3115,4
3116,0
3117,2
3118,3
3119,7
3120,3
3121,6
3122,4
3123,1
3124,15
3125,15
3126,15
3127,15
3128,2
3129,4
3130,12
3131,1
3132,8
3133,8
3134,8
3135,6
3136,3
3137,7
3138,4
3139,4
3140,4
3141,7
3142,1
3143,1
3144,2
3145,9
3146,7
3147,2
3148,5
3149,3
3150,1
3151,4
3152,2
3153,2
3154,0
3155,1
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,2
3171,1
3172,0
3173,0
3174,2
3175,0
3176,0
3177,34
3178,6
3179,2
3180,4
3181,4
3182,4
3183,1
3184,4
3185,4
3186,2
3187,9
3188,7
3189,7
3190,7
3191,8
3192,5
3193,4
3194,4
3195,6
3196,4
3197,2
3198,7
3199,5
3200,2
3201,4
3202,1
3203,17
3204,18
3205,20
3206,15
3207,15
3208,17
3209,18
3210,15
3211,15
3212,5
3213,6
3214,6
3215,6
3216,9
3217,2
3218,4
3219,9
3220,4
3221,1
3222,1
3223,1
3224,3
3225,1
3226,1
3227,1
3228,5
3229,5
3230,1
3231,2
3232,7
3233,4
3234,7
3235,12
3236,7
3237,2
3238,2
3239,2
3240,1
3241,21
3242,21
3243,10
3244,3
3245,3
3246,3
3247,3
3248,3
3249,2
3250,8
3251,2
3252,3
3253,2
3254,3
3255,3
3256,10
3257,6
3258,2
3259,1
3260,4
3261,4
3262,4
3263,4
3264,8
3265,1
3266,1
3267,12
3268,13
3269,8
3270,10
3271,3
3272,3
3273,17
3274,8
3275,6
3276,2
3277,12
3278,13
3279,10
3280,13
3281,4
3282,10
3283,17
3284,2
3285,11
3286,1
3287,4
3288,8
3289,0
3290,0
3291,2
3292,0
3293,0
3294,2
3295,5
3296,5
3297,8
3298,3
3299,6
3300,7
3301,2
3302,0
3303,3
3304,3
3305,11
3306,4
3307,2
3308,6
3309,6
3310,16
3311,2
3312,2
3313,16
3314,9
3315,2
3316,2
3317,2
3318,2
3319,3
3320,3
3321,3
3322,3
3323,11
3324,0
3325,12
3326,12
3327,1
3328,1
3329,5
3330,1
3331,12
3332,12
3333,11
3334,0
3335,8
3336,2
3337,2
3338,2
3339,9
3340,2
3341,2
3342,1
3343,2
3344,12
3345,15
3346,12
3347,17
3348,9
3349,15
3350,4
3351,1
3352,15
3353,6
3354,8
3355,20
3356,7
3357,3
3358,4
3359,4
3360,1
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,3
3373,2
3374,2
3375,1
3376,9
3377,10
3378,11
3379,10
3380,9
3381,9
3382,13
3383,2
3384,1
3385,1
3386,4
3387,3
3388,7
3389,7
3390,3
3391,116
3392,113
3393,113
3394,117
3395,33
3396,23
3397,1
3398,1
3399,1
3400,6
3401,9
3402,29
3403,18
3404,96
3405,80
3406,92
3407,92
3408,90
3409,54
3410,2
3411,20
3412,20
3413,74
3414,7
3415,2
3416,10
3417,2
3418,1
3419,6
3420,2
3421,2
3422,2
3423,2
3424,10
3425,0
3426,3
3427,3
3428,3
3429,1
3430,2
3431,2
3432,6
3433,6
3434,11
3435,2
3436,2
3437,31
3438,2
3439,6
3440,7
3441,5
3442,3
3443,4
3444,4
3445,4
3446,10
3447,60
3448,72
3449,11
3450,3
3451,3
3452,100
3453,54
3454,87
3455,118
3456,99
3457,99
3458,1
3459,0
3460,0
3461,2
3462,1
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,0
3470,2
3471,108
3472,93
3473,29
3474,29
3475,1
3476,2
3477,4
3478,4
3479,7
3480,7
3481,104
3482,9
3483,1
3484,2
3485,6
3486,30
3487,20
3488,3
3489,37
3490,2
3491,49
3492,41
3493,52
3494,25
3495,51
3496,51
3497,46
3498,25
3499,1
3500,2
3501,46
3502,46
3503,13
3504,8
3505,3
3506,0
3507,3
3508,84
3509,63
3510,5
3511,1
3512,4
3513,0
3514,0
3515,7
3516,1
3517,32
3518,0
3519,72
3520,4
3521,20
3522,34
3523,29
3524,29
3525,20
3526,16
3527,16
3528,20
3529,8
3530,36
3531,29
3532,51
3533,10
3534,25
3535,4
3536,4
3537,0
3538,25
3539,12
3540,3
3541,36
3542,9
3543,11
3544,36
3545,8
3546,5
3547,0
3548,2
3549,40
3550,85
3551,93
3552,40
3553,51
3554,68
3555,68
3556,15
3557,18
3558,6
3559,12
3560,10
3561,1
3562,1
3563,0
3564,9
3565,33
3566,3
3567,8
3568,2
3569,8
3570,6
3571,2
3572,2
3573,52
3574,12
3575,12
3576,7
3577,6
3578,14
3579,18
3580,13
3581,12
3582,9
3583,18
3584,51
3585,12
3586,2
3587,0
3588,10
3589,32
3590,36
3591,105
3592,35
3593,37
3594,2
3595,3
3596,15
3597,3
3598,5
3599,2
3600,0
3601,3
3602,33
3603,18
3604,3
3605,16
3606,2
3607,2
3608,4
3609,2
3610,9
3611,13
3612,13
3613,9
3614,13
3615,2
3616,2
3617,3
3618,52
3619,8
3620,32
3621,4
3622,32
3623,25
3624,9
3625,36
3626,10
3627,8
3628,13
3629,2
3630,36
3631,13
3632,10
3633,10
3634,13
3635,24
3636,49
3637,80
3638,91
3639,91
3640,71
3641,71
3642,44
3643,94
3644,13
3645,13
3646,13
3647,18
3648,25
3649,18
3650,27
3651,6
3652,6
3653,3
3654,0
3655,2
3656,6
3657,0
3658,2
3659,25
3660,16
3661,18
3662,29
3663,10
3664,119
3665,2
3666,6
3667,6
3668,63
3669,0
3670,10
3671,10
3672,4
3673,8
3674,25
3675,8
3676,1
3677,25
3678,36
3679,51
3680,51
3681,21
3682,3
3683,2
3684,2
3685,7
3686,2
3687,7
3688,8
3689,8
3690,8
3691,8
3692,6
3693,6
3694,6
3695,2
3696,8
3697,6
3698,6
3699,7
3700,36
3701,17
3702,1
3703,1
3704,42
3705,16
3706,5
3707,5
3708,3
3709,0
3710,1
3711,0
3712,13
3713,36
3714,18
3715,18
3716,15
3717,15
3718,3
3719,3
3720,3
3721,18
3722,18
3723,1
3724,1
3725,10
3726,18
3727,18
3728,18
3729,6
3730,18
3731,18
3732,90
3733,29
3734,17
3735,17
3736,4
3737,32
3738,1
3739,1
3740,10
3741,111
3742,43
3743,1
3744,24
3745,18
3746,18
3747,18
3748,34
3749,27
3750,25
3751,32
3752,32
3753,32
3754,2
3755,68
3756,68
3757,1
3758,32
3759,2
3760,1
3761,14
3762,15
3763,7
3764,9
3765,18
3766,6
3767,25
3768,9
3769,9
3770,9
3771,13
3772,2
3773,25
3774,25
3775,12
3776,1
3777,2
3778,4
3779,5
3780,15
3781,4
3782,14
3783,25
3784,25
3785,3
3786,13
3787,2
3788,29
3789,17
3790,31
3791,29
3792,32
3793,29
3794,1
3795,15
3796,13
3797,13
3798,3
3799,4
3800,4
3801,15
3802,9
3803,36
3804,2
3805,1
3806,1
3807,1
3808,3
3809,15
3810,106
3811,106
3812,36
3813,73
3814,24
3815,64
3816,19
3817,97
3818,97
3819,34
3820,5
3821,21
3822,2
3823,32
3824,7
3825,2
3826,32
3827,31
3828,6
3829,6
3830,15
3831,2
3832,4
3833,3
3834,2
3835,2
3836,2
3837,2
3838,9
3839,2
3840,1
3841,1
3842,2
3843,0
3844,9
3845,36
3846,25
3847,29
3848,28
3849,28
3850,17
3851,4
3852,18
3853,31
3854,19
3855,34
3856,4
3857,28
3858,18
3859,17
3860,13
3861,18
3862,17
3863,29
3864,38
3865,18
3866,25
3867,17
3868,13
3869,10
3870,3
3871,2
3872,0
3873,0
3874,3
3875,3
3876,31
3877,9
3878,25
3879,13
3880,13
3881,10
3882,49
3883,20
3884,73
3885,73
3886,73
3887,73
3888,2
3889,23
3890,20
3891,14
3892,3
3893,9
3894,6
3895,18
3896,18
3897,13
3898,13
3899,0
3900,2
3901,2
3902,6
3903,14
3904,19
3905,0
3906,2
3907,2
3908,2
3909,16
3910,2
3911,34
3912,34
3913,34
3914,25
3915,13
3916,3
3917,15
3918,2
3919,2
3920,2
3921,2
3922,3
3923,29
3924,29
3925,4
3926,4
3927,3
3928,55
3929,132
3930,1
3931,1
3932,1
3933,1
3934,5
3935,4
3936,3
3937,133
3938,133
3939,2
3940,32
3941,2
3942,32
3943,36
3944,21
3945,13
3946,42
3947,13
3948,15
3949,1
3950,1
3951,10
3952,15
3953,6
3954,0
3955,18
3956,18
3957,11
3958,11
3959,15
3960,10
3961,36
3962,36
3963,10
3964,11
3965,2
3966,12
3967,12
3968,15
3969,1
3970,36
3971,12
3972,9
3973,5
3974,3
3975,3
3976,2
3977,45
3978,18
3979,13
3980,13
3981,7
3982,2
3983,2
3984,15
3985,5
3986,4
3987,4
3988,21
3989,16
3990,21
3991,3
3992,25
3993,51
3994,2
3995,4
3996,2
3997,1
3998,1
3999,2
4000,1
4001,4
4002,8
4003,2
4004,3
4005,4
4006,34
4007,3
4008,19
4009,1
4010,7
4011,7
4012,4
4013,4
4014,5
4015,3
4016,3
4017,38
4018,3
4019,15
4020,15
4021,15
4022,18
4023,22
4024,0
4025,15
4026,15
4027,1
4028,1
4029,7
4030,4
4031,2
4032,5
4033,17
4034,4
4035,1
4036,1
4037,2
4038,8
4039,2
4040,13
4041,1
4042,1
4043,2
4044,15
4045,2
4046,3
4047,4
4048,3
4049,3
4050,51
4051,45
4052,36
4053,13
4054,13
4055,52
4056,13
4057,3
4058,3
4059,3
4060,4
4061,56
4062,2
4063,1
4064,2
4065,4
4066,4
4067,4
4068,2
4069,18
4070,2
4071,35
4072,35
4073,24
4074,24
4075,3
4076,3
4077,3
4078,5
4079,5
4080,3
4081,4
4082,5
4083,4
4084,4
4085,4
4086,36
4087,36
4088,8
4089,76
4090,36
4091,14
4092,35
4093,35
4094,2
4095,2
4096,7
4097,7
4098,55
4099,3
4100,3
4101,8
4102,32
4103,32
4104,20
4105,17
4106,32
4107,32
4108,17
4109,1
4110,3
4111,2
4112,7
4113,1
4114,1
4115,21
4116,3
4117,18
4118,35
4119,3
4120,15
4121,15
4122,5
4123,3
4124,29
4125,25
4126,25
4127,35
4128,2
4129,4
4130,22
4131,18
4132,25
4133,10
4134,2
4135,21
4136,18
4137,56
4138,36
4139,36
4140,36
4141,4
4142,6
4143,17
4144,20
4145,17
4146,16
4147,3
4148,4
4149,4
4150,4
4151,3
4152,5
4153,0
4154,0
4155,3
4156,20
4157,1
4158,1
4159,13
4160,25
4161,21
4162,13
4163,3
4164,0
4165,2
4166,25
4167,16
4168,31
4169,36
4170,3
4171,3
4172,3
4173,3
4174,1
4175,1
4176,6
4177,3
4178,2
4179,4
4180,25
4181,14
4182,18
4183,18
4184,3
4185,1
4186,0
4187,0
4188,10
4189,36
4190,6
4191,10
4192,3
4193,6
4194,5
4195,5
4196,1
4197,1
4198,1
4199,10
4200,2
4201,2
4202,2
4203,0
4204,29
4205,6
4206,25
4207,6
4208,25
4209,134
4210,123
4211,3
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,3
4219,25
4220,25
4221,25
4222,4
4223,23
4224,10
4225,3
4226,3
4227,2
4228,14
4229,3
4230,4
4231,1
4232,1
4233,2
4234,1
4235,2
4236,28
4237,10
4238,28
4239,36
4240,15
4241,2
4242,0
4243,1
4244,1
4245,1
4246,25
4247,25
4248,25
4249,6
4250,2
4251,0
4252,0
