index,critical_temp
2996,1
2997,2
2998,1
2999,0
3000,1
3001,37
3002,15
3003,1
3004,4
3005,37
3006,7
3007,37
3008,37
3009,1
3010,1
3011,1
3012,1
3013,1
3014,8
3015,1
3016,1
3017,1
3018,1
3019,1
3020,16
3021,15
3022,15
3023,1
3024,1
3025,35
3026,8
3027,8
3028,8
3029,8
3030,1
3031,0
3032,1
3033,1
3034,0
3035,0
3036,6
3037,6
3038,6
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,2
3053,0
3054,18
3055,18
3056,18
3057,18
3058,18
3059,18
3060,18
3061,18
3062,18
3063,18
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,6
3119,1
3120,1
3121,1
3122,1
3123,1
3124,18
3125,18
3126,18
3127,18
3128,1
3129,1
3130,1
3131,1
3132,16
3133,16
3134,16
3135,6
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,9
3146,9
3147,10
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,35
3178,6
3179,6
3180,4
3181,4
3182,4
3183,1
3184,1
3185,1
3186,18
3187,9
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,18
3204,18
3205,18
3206,17
3207,17
3208,17
3209,17
3210,17
3211,17
3212,1
3213,7
3214,7
3215,7
3216,1
3217,1
3218,5
3219,4
3220,4
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,35
3242,35
3243,35
3244,1
3245,1
3246,1
3247,3
3248,3
3249,6
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,10
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,10
3265,1
3266,1
3267,1
3268,1
3269,1
3270,6
3271,6
3272,6
3273,18
3274,10
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,2
3282,10
3283,18
3284,2
3285,9
3286,6
3287,8
3288,6
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,6
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,17
3309,5
3310,16
3311,1
3312,1
3313,16
3314,18
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,10
3332,10
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,6
3345,6
3346,6
3347,1
3348,1
3349,1
3350,1
3351,1
3352,6
3353,15
3354,17
3355,18
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,10
3374,10
3375,10
3376,10
3377,10
3378,10
3379,10
3380,10
3381,10
3382,10
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,116
3392,116
3393,116
3394,117
3395,35
3396,23
3397,1
3398,1
3399,1
3400,12
3401,29
3402,29
3403,8
3404,113
3405,120
3406,91
3407,91
3408,91
3409,91
3410,1
3411,9
3412,9
3413,12
3414,7
3415,3
3416,15
3417,1
3418,0
3419,7
3420,1
3421,4
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,0
3430,1
3431,1
3432,6
3433,6
3434,6
3435,4
3436,1
3437,1
3438,1
3439,1
3440,7
3441,1
3442,1
3443,3
3444,3
3445,1
3446,10
3447,53
3448,72
3449,11
3450,7
3451,37
3452,96
3453,60
3454,60
3455,118
3456,105
3457,105
3458,1
3459,1
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,1
3467,17
3468,1
3469,0
3470,1
3471,102
3472,110
3473,29
3474,29
3475,37
3476,6
3477,1
3478,2
3479,1
3480,1
3481,104
3482,9
3483,0
3484,1
3485,37
3486,21
3487,60
3488,1
3489,37
3490,2
3491,41
3492,41
3493,44
3494,44
3495,44
3496,25
3497,44
3498,25
3499,3
3500,2
3501,44
3502,44
3503,13
3504,9
3505,1
3506,1
3507,1
3508,92
3509,92
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,36
3517,36
3518,1
3519,72
3520,1
3521,91
3522,29
3523,29
3524,29
3525,29
3526,30
3527,30
3528,29
3529,30
3530,30
3531,44
3532,25
3533,10
3534,25
3535,6
3536,6
3537,1
3538,25
3539,21
3540,36
3541,36
3542,9
3543,11
3544,36
3545,9
3546,2
3547,1
3548,1
3549,71
3550,92
3551,71
3552,71
3553,44
3554,91
3555,91
3556,17
3557,18
3558,6
3559,15
3560,15
3561,1
3562,1
3563,0
3564,13
3565,41
3566,1
3567,10
3568,10
3569,13
3570,1
3571,0
3572,0
3573,41
3574,25
3575,6
3576,7
3577,7
3578,18
3579,18
3580,13
3581,25
3582,44
3583,3
3584,44
3585,25
3586,10
3587,4
3588,36
3589,30
3590,36
3591,105
3592,77
3593,44
3594,13
3595,13
3596,36
3597,36
3598,1
3599,1
3600,1
3601,36
3602,41
3603,18
3604,15
3605,15
3606,6
3607,4
3608,4
3609,4
3610,13
3611,13
3612,13
3613,9
3614,13
3615,1
3616,1
3617,2
3618,41
3619,29
3620,29
3621,30
3622,29
3623,25
3624,9
3625,36
3626,13
3627,1
3628,13
3629,6
3630,36
3631,13
3632,13
3633,13
3634,13
3635,24
3636,41
3637,80
3638,78
3639,78
3640,14
3641,14
3642,44
3643,41
3644,13
3645,13
3646,13
3647,44
3648,25
3649,18
3650,44
3651,1
3652,7
3653,7
3654,17
3655,1
3656,3
3657,17
3658,1
3659,15
3660,4
3661,18
3662,30
3663,13
3664,80
3665,0
3666,6
3667,6
3668,63
3669,1
3670,13
3671,13
3672,1
3673,1
3674,1
3675,1
3676,1
3677,44
3678,36
3679,44
3680,44
3681,3
3682,3
3683,1
3684,10
3685,7
3686,10
3687,7
3688,9
3689,9
3690,9
3691,9
3692,9
3693,9
3694,9
3695,6
3696,6
3697,9
3698,9
3699,18
3700,7
3701,87
3702,1
3703,1
3704,3
3705,3
3706,8
3707,8
3708,1
3709,1
3710,18
3711,1
3712,13
3713,36
3714,18
3715,18
3716,15
3717,15
3718,1
3719,2
3720,1
3721,29
3722,18
3723,1
3724,1
3725,10
3726,18
3727,18
3728,18
3729,3
3730,18
3731,18
3732,92
3733,30
3734,15
3735,15
3736,51
3737,51
3738,0
3739,0
3740,13
3741,113
3742,41
3743,1
3744,24
3745,12
3746,12
3747,12
3748,12
3749,6
3750,29
3751,30
3752,30
3753,30
3754,10
3755,21
3756,21
3757,1
3758,31
3759,0
3760,0
3761,8
3762,15
3763,8
3764,13
3765,18
3766,36
3767,30
3768,17
3769,17
3770,17
3771,13
3772,1
3773,25
3774,3
3775,25
3776,1
3777,1
3778,4
3779,4
3780,3
3781,3
3782,1
3783,3
3784,40
3785,2
3786,2
3787,1
3788,26
3789,12
3790,32
3791,25
3792,25
3793,32
3794,44
3795,15
3796,13
3797,13
3798,12
3799,12
3800,21
3801,15
3802,0
3803,36
3804,1
3805,1
3806,1
3807,1
3808,1
3809,17
3810,95
3811,95
3812,40
3813,64
3814,24
3815,25
3816,78
3817,105
3818,105
3819,12
3820,18
3821,21
3822,1
3823,32
3824,7
3825,3
3826,1
3827,32
3828,5
3829,5
3830,3
3831,6
3832,3
3833,1
3834,1
3835,1
3836,1
3837,1
3838,9
3839,1
3840,1
3841,1
3842,1
3843,1
3844,9
3845,36
3846,25
3847,32
3848,86
3849,86
3850,36
3851,29
3852,18
3853,31
3854,21
3855,36
3856,1
3857,36
3858,18
3859,17
3860,13
3861,18
3862,36
3863,32
3864,37
3865,29
3866,3
3867,36
3868,13
3869,13
3870,13
3871,4
3872,1
3873,1
3874,12
3875,12
3876,32
3877,13
3878,44
3879,13
3880,13
3881,13
3882,49
3883,49
3884,49
3885,49
3886,49
3887,49
3888,1
3889,20
3890,20
3891,18
3892,9
3893,22
3894,36
3895,18
3896,18
3897,13
3898,13
3899,3
3900,1
3901,1
3902,7
3903,18
3904,18
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,12
3912,12
3913,12
3914,44
3915,10
3916,1
3917,16
3918,1
3919,1
3920,1
3921,1
3922,1
3923,25
3924,30
3925,3
3926,6
3927,3
3928,27
3929,135
3930,1
3931,1
3932,1
3933,1
3934,1
3935,4
3936,3
3937,110
3938,110
3939,1
3940,32
3941,1
3942,32
3943,36
3944,3
3945,40
3946,3
3947,3
3948,3
3949,1
3950,1
3951,13
3952,3
3953,1
3954,1
3955,18
3956,18
3957,32
3958,32
3959,17
3960,36
3961,36
3962,36
3963,36
3964,1
3965,2
3966,1
3967,1
3968,13
3969,1
3970,36
3971,25
3972,13
3973,1
3974,3
3975,1
3976,1
3977,3
3978,3
3979,22
3980,22
3981,1
3982,3
3983,1
3984,13
3985,1
3986,4
3987,4
3988,4
3989,4
3990,4
3991,3
3992,44
3993,44
3994,1
3995,1
3996,6
3997,1
3998,0
3999,1
4000,1
4001,2
4002,13
4003,1
4004,1
4005,1
4006,36
4007,0
4008,0
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,10
4016,10
4017,37
4018,1
4019,13
4020,13
4021,13
4022,18
4023,21
4024,0
4025,9
4026,13
4027,2
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,2
4036,10
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,15
4045,1
4046,1
4047,1
4048,1
4049,1
4050,25
4051,41
4052,44
4053,13
4054,13
4055,41
4056,13
4057,1
4058,1
4059,1
4060,1
4061,43
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,18
4070,1
4071,12
4072,12
4073,44
4074,29
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,3
4087,3
4088,1
4089,76
4090,36
4091,40
4092,35
4093,35
4094,2
4095,1
4096,2
4097,2
4098,44
4099,1
4100,1
4101,13
4102,32
4103,32
4104,32
4105,32
4106,32
4107,19
4108,19
4109,1
4110,1
4111,1
4112,3
4113,1
4114,1
4115,21
4116,1
4117,44
4118,12
4119,1
4120,15
4121,15
4122,1
4123,1
4124,21
4125,25
4126,3
4127,12
4128,1
4129,1
4130,9
4131,29
4132,25
4133,36
4134,1
4135,18
4136,36
4137,92
4138,3
4139,3
4140,3
4141,2
4142,3
4143,18
4144,16
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,3
4152,6
4153,1
4154,1
4155,1
4156,30
4157,1
4158,1
4159,13
4160,7
4161,7
4162,13
4163,1
4164,1
4165,1
4166,44
4167,35
4168,32
4169,25
4170,2
4171,2
4172,2
4173,2
4174,1
4175,1
4176,6
4177,1
4178,1
4179,6
4180,21
4181,18
4182,18
4183,18
4184,0
4185,1
4186,36
4187,36
4188,36
4189,36
4190,1
4191,36
4192,1
4193,1
4194,6
4195,6
4196,1
4197,1
4198,1
4199,36
4200,1
4201,1
4202,1
4203,0
4204,2
4205,6
4206,6
4207,6
4208,21
4209,126
4210,97
4211,3
4212,1
4213,1
4214,0
4215,1
4216,1
4217,1
4218,1
4219,25
4220,3
4221,15
4222,1
4223,35
4224,35
4225,1
4226,1
4227,1
4228,40
4229,1
4230,1
4231,0
4232,1
4233,1
4234,1
4235,1
4236,36
4237,36
4238,36
4239,36
4240,13
4241,1
4242,1
4243,1
4244,1
4245,1
4246,3
4247,3
4248,3
4249,1
4250,2
4251,1
4252,1
