index,critical_temp
2996,10
2997,2
2998,5
2999,2
3000,0
3001,37
3002,15
3003,0
3004,3
3005,37
3006,7
3007,1
3008,7
3009,1
3010,1
3011,3
3012,7
3013,6
3014,8
3015,1
3016,8
3017,3
3018,3
3019,2
3020,20
3021,15
3022,11
3023,2
3024,1
3025,35
3026,8
3027,8
3028,8
3029,8
3030,3
3031,0
3032,1
3033,1
3034,1
3035,1
3036,6
3037,1
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,1
3051,5
3052,2
3053,0
3054,18
3055,18
3056,18
3057,18
3058,18
3059,18
3060,18
3061,18
3062,18
3063,18
3064,0
3065,0
3066,2
3067,4
3068,4
3069,7
3070,7
3071,7
3072,0
3073,0
3074,1
3075,2
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,5
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,4
3111,4
3112,6
3113,0
3114,0
3115,0
3116,0
3117,2
3118,3
3119,0
3120,2
3121,0
3122,4
3123,0
3124,18
3125,18
3126,18
3127,18
3128,0
3129,0
3130,0
3131,0
3132,15
3133,15
3134,15
3135,5
3136,2
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,5
3145,9
3146,8
3147,13
3148,0
3149,3
3150,6
3151,4
3152,1
3153,0
3154,4
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,7
3175,0
3176,3
3177,35
3178,6
3179,6
3180,4
3181,4
3182,4
3183,1
3184,2
3185,4
3186,2
3187,9
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,18
3204,18
3205,20
3206,2
3207,17
3208,17
3209,17
3210,17
3211,17
3212,0
3213,7
3214,7
3215,7
3216,0
3217,5
3218,5
3219,4
3220,4
3221,1
3222,1
3223,1
3224,1
3225,0
3226,0
3227,0
3228,0
3229,0
3230,2
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,35
3242,35
3243,35
3244,4
3245,3
3246,7
3247,11
3248,4
3249,6
3250,8
3251,2
3252,8
3253,1
3254,1
3255,7
3256,3
3257,2
3258,2
3259,2
3260,4
3261,2
3262,2
3263,2
3264,6
3265,1
3266,10
3267,3
3268,14
3269,7
3270,10
3271,2
3272,3
3273,17
3274,10
3275,6
3276,0
3277,12
3278,10
3279,10
3280,13
3281,2
3282,10
3283,17
3284,2
3285,10
3286,5
3287,8
3288,12
3289,1
3290,0
3291,3
3292,0
3293,0
3294,3
3295,5
3296,0
3297,0
3298,0
3299,0
3300,0
3301,1
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,17
3309,12
3310,16
3311,0
3312,0
3313,16
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,4
3324,0
3325,12
3326,12
3327,1
3328,0
3329,0
3330,3
3331,12
3332,12
3333,0
3334,0
3335,8
3336,0
3337,2
3338,5
3339,1
3340,4
3341,4
3342,1
3343,2
3344,12
3345,12
3346,12
3347,9
3348,0
3349,0
3350,0
3351,1
3352,15
3353,15
3354,17
3355,20
3356,7
3357,7
3358,8
3359,4
3360,1
3361,0
3362,0
3363,0
3364,0
3365,1
3366,1
3367,0
3368,0
3369,0
3370,0
3371,0
3372,3
3373,13
3374,13
3375,1
3376,13
3377,13
3378,13
3379,13
3380,13
3381,13
3382,13
3383,0
3384,0
3385,0
3386,0
3387,0
3388,1
3389,0
3390,0
3391,116
3392,116
3393,116
3394,126
3395,35
3396,23
3397,1
3398,0
3399,0
3400,12
3401,29
3402,29
3403,18
3404,113
3405,102
3406,89
3407,89
3408,89
3409,89
3410,2
3411,10
3412,10
3413,12
3414,7
3415,1
3416,15
3417,1
3418,1
3419,7
3420,1
3421,4
3422,1
3423,0
3424,6
3425,0
3426,1
3427,1
3428,1
3429,0
3430,2
3431,2
3432,6
3433,6
3434,6
3435,2
3436,2
3437,1
3438,1
3439,6
3440,7
3441,7
3442,1
3443,3
3444,3
3445,5
3446,10
3447,53
3448,72
3449,11
3450,7
3451,2
3452,80
3453,60
3454,60
3455,118
3456,99
3457,99
3458,1
3459,0
3460,1
3461,2
3462,1
3463,1
3464,1
3465,1
3466,2
3467,2
3468,3
3469,0
3470,1
3471,102
3472,110
3473,29
3474,29
3475,7
3476,6
3477,5
3478,2
3479,6
3480,6
3481,104
3482,9
3483,2
3484,2
3485,37
3486,42
3487,34
3488,3
3489,37
3490,2
3491,41
3492,41
3493,53
3494,51
3495,40
3496,25
3497,51
3498,25
3499,3
3500,2
3501,40
3502,51
3503,13
3504,5
3505,4
3506,3
3507,3
3508,92
3509,92
3510,5
3511,1
3512,0
3513,0
3514,0
3515,0
3516,1
3517,36
3518,8
3519,72
3520,0
3521,91
3522,29
3523,29
3524,29
3525,29
3526,30
3527,30
3528,29
3529,30
3530,30
3531,51
3532,25
3533,10
3534,25
3535,1
3536,1
3537,0
3538,25
3539,26
3540,36
3541,36
3542,9
3543,11
3544,36
3545,8
3546,1
3547,0
3548,0
3549,71
3550,92
3551,71
3552,71
3553,51
3554,91
3555,91
3556,17
3557,18
3558,6
3559,15
3560,15
3561,1
3562,1
3563,0
3564,13
3565,41
3566,4
3567,10
3568,10
3569,13
3570,2
3571,2
3572,2
3573,41
3574,25
3575,16
3576,7
3577,7
3578,18
3579,18
3580,13
3581,25
3582,36
3583,3
3584,51
3585,25
3586,13
3587,3
3588,36
3589,30
3590,36
3591,105
3592,77
3593,26
3594,13
3595,13
3596,12
3597,26
3598,5
3599,5
3600,3
3601,26
3602,41
3603,18
3604,15
3605,15
3606,6
3607,4
3608,4
3609,4
3610,13
3611,13
3612,13
3613,9
3614,13
3615,1
3616,2
3617,1
3618,41
3619,29
3620,29
3621,30
3622,29
3623,25
3624,9
3625,36
3626,13
3627,0
3628,13
3629,15
3630,36
3631,13
3632,13
3633,13
3634,13
3635,24
3636,41
3637,80
3638,87
3639,87
3640,53
3641,53
3642,44
3643,74
3644,13
3645,13
3646,13
3647,24
3648,25
3649,18
3650,24
3651,3
3652,7
3653,7
3654,0
3655,0
3656,7
3657,0
3658,3
3659,15
3660,4
3661,18
3662,30
3663,13
3664,105
3665,0
3666,6
3667,6
3668,63
3669,1
3670,13
3671,13
3672,1
3673,0
3674,0
3675,0
3676,1
3677,26
3678,36
3679,26
3680,26
3681,3
3682,3
3683,2
3684,10
3685,7
3686,10
3687,7
3688,8
3689,8
3690,5
3691,8
3692,8
3693,8
3694,8
3695,6
3696,8
3697,8
3698,8
3699,18
3700,7
3701,87
3702,1
3703,2
3704,16
3705,16
3706,8
3707,8
3708,1
3709,0
3710,1
3711,11
3712,13
3713,36
3714,18
3715,18
3716,15
3717,15
3718,3
3719,1
3720,1
3721,18
3722,18
3723,5
3724,5
3725,9
3726,18
3727,18
3728,18
3729,25
3730,18
3731,18
3732,92
3733,30
3734,15
3735,15
3736,51
3737,51
3738,2
3739,2
3740,13
3741,113
3742,41
3743,6
3744,24
3745,12
3746,12
3747,12
3748,12
3749,6
3750,29
3751,30
3752,30
3753,30
3754,10
3755,98
3756,98
3757,1
3758,31
3759,2
3760,2
3761,8
3762,15
3763,8
3764,13
3765,18
3766,39
3767,30
3768,17
3769,17
3770,17
3771,13
3772,2
3773,25
3774,25
3775,25
3776,1
3777,3
3778,4
3779,4
3780,3
3781,3
3782,10
3783,25
3784,40
3785,3
3786,2
3787,2
3788,26
3789,12
3790,32
3791,25
3792,25
3793,32
3794,26
3795,15
3796,13
3797,13
3798,12
3799,12
3800,21
3801,15
3802,1
3803,36
3804,1
3805,1
3806,1
3807,1
3808,4
3809,17
3810,95
3811,95
3812,40
3813,64
3814,54
3815,28
3816,78
3817,97
3818,97
3819,26
3820,18
3821,21
3822,3
3823,32
3824,7
3825,1
3826,1
3827,32
3828,5
3829,5
3830,13
3831,6
3832,3
3833,5
3834,2
3835,2
3836,2
3837,2
3838,9
3839,2
3840,2
3841,2
3842,2
3843,1
3844,9
3845,36
3846,25
3847,32
3848,82
3849,82
3850,36
3851,29
3852,18
3853,31
3854,21
3855,36
3856,5
3857,13
3858,18
3859,17
3860,13
3861,18
3862,36
3863,32
3864,37
3865,29
3866,25
3867,36
3868,13
3869,13
3870,13
3871,3
3872,2
3873,1
3874,12
3875,12
3876,32
3877,13
3878,51
3879,13
3880,13
3881,13
3882,49
3883,49
3884,49
3885,49
3886,49
3887,49
3888,3
3889,20
3890,20
3891,18
3892,9
3893,22
3894,39
3895,18
3896,18
3897,13
3898,13
3899,3
3900,2
3901,2
3902,7
3903,18
3904,18
3905,0
3906,3
3907,2
3908,0
3909,8
3910,2
3911,12
3912,12
3913,12
3914,40
3915,10
3916,6
3917,16
3918,6
3919,6
3920,6
3921,2
3922,2
3923,25
3924,30
3925,3
3926,6
3927,3
3928,71
3929,135
3930,2
3931,2
3932,4
3933,4
3934,4
3935,4
3936,3
3937,110
3938,110
3939,2
3940,32
3941,1
3942,32
3943,36
3944,25
3945,40
3946,16
3947,16
3948,16
3949,1
3950,1
3951,13
3952,13
3953,6
3954,0
3955,18
3956,18
3957,32
3958,32
3959,17
3960,36
3961,36
3962,36
3963,36
3964,0
3965,2
3966,7
3967,7
3968,13
3969,1
3970,36
3971,25
3972,13
3973,5
3974,3
3975,1
3976,2
3977,16
3978,16
3979,38
3980,22
3981,7
3982,1
3983,2
3984,13
3985,2
3986,4
3987,4
3988,14
3989,14
3990,14
3991,3
3992,40
3993,51
3994,2
3995,5
3996,6
3997,1
3998,1
3999,1
4000,5
4001,2
4002,13
4003,2
4004,2
4005,4
4006,36
4007,0
4008,1
4009,0
4010,0
4011,0
4012,5
4013,4
4014,5
4015,3
4016,3
4017,37
4018,3
4019,13
4020,13
4021,13
4022,18
4023,22
4024,1
4025,9
4026,13
4027,2
4028,2
4029,0
4030,1
4031,2
4032,5
4033,0
4034,0
4035,4
4036,3
4037,2
4038,0
4039,0
4040,0
4041,2
4042,1
4043,2
4044,15
4045,2
4046,4
4047,4
4048,4
4049,4
4050,25
4051,41
4052,40
4053,13
4054,13
4055,41
4056,13
4057,5
4058,5
4059,5
4060,5
4061,43
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,0
4069,18
4070,2
4071,12
4072,12
4073,26
4074,29
4075,2
4076,2
4077,5
4078,5
4079,5
4080,5
4081,5
4082,5
4083,5
4084,5
4085,5
4086,23
4087,23
4088,8
4089,76
4090,36
4091,40
4092,35
4093,35
4094,2
4095,2
4096,2
4097,5
4098,53
4099,5
4100,5
4101,13
4102,32
4103,30
4104,25
4105,28
4106,28
4107,19
4108,19
4109,1
4110,3
4111,2
4112,3
4113,7
4114,7
4115,21
4116,4
4117,26
4118,12
4119,3
4120,15
4121,15
4122,7
4123,3
4124,21
4125,25
4126,25
4127,12
4128,2
4129,5
4130,9
4131,18
4132,25
4133,36
4134,2
4135,18
4136,36
4137,91
4138,2
4139,2
4140,2
4141,4
4142,3
4143,18
4144,20
4145,15
4146,15
4147,1
4148,5
4149,5
4150,5
4151,3
4152,6
4153,1
4154,1
4155,0
4156,27
4157,5
4158,1
4159,13
4160,7
4161,7
4162,13
4163,3
4164,0
4165,5
4166,40
4167,36
4168,32
4169,25
4170,2
4171,2
4172,2
4173,2
4174,1
4175,5
4176,6
4177,2
4178,2
4179,6
4180,21
4181,18
4182,18
4183,18
4184,1
4185,1
4186,36
4187,36
4188,36
4189,36
4190,1
4191,36
4192,3
4193,5
4194,5
4195,4
4196,7
4197,1
4198,0
4199,36
4200,2
4201,2
4202,1
4203,0
4204,8
4205,6
4206,6
4207,6
4208,21
4209,126
4210,126
4211,3
4212,1
4213,4
4214,2
4215,1
4216,1
4217,1
4218,3
4219,25
4220,25
4221,15
4222,4
4223,26
4224,2
4225,3
4226,7
4227,2
4228,40
4229,4
4230,4
4231,1
4232,1
4233,2
4234,4
4235,2
4236,36
4237,36
4238,36
4239,36
4240,13
4241,2
4242,0
4243,1
4244,0
4245,0
4246,25
4247,1
4248,1
4249,7
4250,2
4251,1
4252,1
