index,critical_temp
2996,10
2997,2
2998,3
2999,2
3000,6
3001,7
3002,14
3003,3
3004,2
3005,2
3006,6
3007,4
3008,4
3009,1
3010,1
3011,5
3012,2
3013,6
3014,4
3015,2
3016,2
3017,4
3018,4
3019,4
3020,15
3021,15
3022,15
3023,4
3024,2
3025,37
3026,14
3027,14
3028,14
3029,4
3030,5
3031,1
3032,1
3033,2
3034,1
3035,1
3036,6
3037,6
3038,6
3039,2
3040,10
3041,10
3042,10
3043,10
3044,10
3045,10
3046,10
3047,10
3048,10
3049,4
3050,1
3051,4
3052,10
3053,1
3054,19
3055,19
3056,16
3057,16
3058,16
3059,16
3060,19
3061,19
3062,16
3063,16
3064,7
3065,7
3066,2
3067,6
3068,6
3069,7
3070,2
3071,2
3072,2
3073,2
3074,3
3075,1
3076,5
3077,3
3078,6
3079,6
3080,6
3081,6
3082,0
3083,6
3084,17
3085,2
3086,2
3087,3
3088,6
3089,6
3090,6
3091,0
3092,2
3093,2
3094,2
3095,5
3096,6
3097,32
3098,1
3099,0
3100,2
3101,0
3102,0
3103,1
3104,1
3105,2
3106,4
3107,4
3108,4
3109,3
3110,6
3111,4
3112,2
3113,5
3114,3
3115,5
3116,3
3117,2
3118,3
3119,7
3120,2
3121,2
3122,4
3123,2
3124,18
3125,16
3126,16
3127,16
3128,2
3129,5
3130,3
3131,1
3132,10
3133,10
3134,10
3135,4
3136,2
3137,6
3138,6
3139,6
3140,6
3141,6
3142,6
3143,6
3144,2
3145,2
3146,6
3147,5
3148,7
3149,3
3150,2
3151,1
3152,1
3153,3
3154,0
3155,1
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,2
3171,1
3172,4
3173,4
3174,3
3175,5
3176,5
3177,37
3178,4
3179,4
3180,4
3181,4
3182,4
3183,1
3184,5
3185,5
3186,2
3187,4
3188,6
3189,6
3190,6
3191,6
3192,6
3193,3
3194,6
3195,6
3196,6
3197,6
3198,3
3199,6
3200,6
3201,6
3202,6
3203,16
3204,16
3205,15
3206,2
3207,15
3208,15
3209,16
3210,18
3211,17
3212,6
3213,3
3214,3
3215,3
3216,6
3217,2
3218,4
3219,4
3220,4
3221,2
3222,2
3223,2
3224,2
3225,1
3226,1
3227,3
3228,5
3229,5
3230,2
3231,2
3232,3
3233,6
3234,2
3235,7
3236,2
3237,6
3238,5
3239,5
3240,6
3241,32
3242,32
3243,10
3244,6
3245,3
3246,6
3247,2
3248,4
3249,6
3250,2
3251,2
3252,2
3253,3
3254,4
3255,4
3256,10
3257,2
3258,3
3259,2
3260,1
3261,2
3262,2
3263,3
3264,4
3265,2
3266,3
3267,3
3268,3
3269,3
3270,10
3271,2
3272,6
3273,2
3274,11
3275,6
3276,2
3277,7
3278,3
3279,10
3280,3
3281,4
3282,10
3283,2
3284,2
3285,2
3286,1
3287,13
3288,10
3289,4
3290,0
3291,7
3292,0
3293,0
3294,3
3295,0
3296,5
3297,6
3298,3
3299,3
3300,6
3301,2
3302,3
3303,4
3304,3
3305,5
3306,5
3307,2
3308,3
3309,3
3310,16
3311,2
3312,6
3313,16
3314,2
3315,2
3316,7
3317,15
3318,5
3319,3
3320,3
3321,3
3322,3
3323,2
3324,1
3325,6
3326,6
3327,2
3328,2
3329,2
3330,2
3331,11
3332,11
3333,10
3334,2
3335,5
3336,2
3337,2
3338,2
3339,4
3340,6
3341,4
3342,2
3343,6
3344,12
3345,12
3346,12
3347,2
3348,12
3349,12
3350,4
3351,81
3352,12
3353,6
3354,5
3355,15
3356,2
3357,2
3358,7
3359,4
3360,1
3361,2
3362,0
3363,0
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,3
3373,11
3374,11
3375,10
3376,11
3377,11
3378,11
3379,10
3380,10
3381,10
3382,11
3383,3
3384,2
3385,2
3386,3
3387,4
3388,4
3389,2
3390,3
3391,110
3392,110
3393,110
3394,110
3395,32
3396,20
3397,2
3398,2
3399,2
3400,10
3401,26
3402,27
3403,11
3404,113
3405,107
3406,90
3407,90
3408,90
3409,80
3410,4
3411,80
3412,80
3413,75
3414,3
3415,1
3416,11
3417,2
3418,2
3419,3
3420,2
3421,2
3422,2
3423,2
3424,3
3425,4
3426,2
3427,2
3428,2
3429,2
3430,2
3431,3
3432,6
3433,6
3434,4
3435,2
3436,2
3437,2
3438,5
3439,2
3440,3
3441,6
3442,2
3443,4
3444,4
3445,2
3446,4
3447,78
3448,100
3449,11
3450,2
3451,6
3452,100
3453,80
3454,80
3455,110
3456,40
3457,78
3458,1
3459,1
3460,1
3461,2
3462,2
3463,1
3464,1
3465,1
3466,2
3467,2
3468,2
3469,1
3470,3
3471,107
3472,110
3473,27
3474,35
3475,3
3476,2
3477,2
3478,4
3479,6
3480,2
3481,108
3482,6
3483,2
3484,2
3485,5
3486,80
3487,82
3488,5
3489,37
3490,2
3491,55
3492,55
3493,50
3494,53
3495,50
3496,25
3497,53
3498,25
3499,3
3500,3
3501,50
3502,53
3503,13
3504,2
3505,2
3506,4
3507,5
3508,75
3509,40
3510,5
3511,1
3512,3
3513,4
3514,2
3515,6
3516,36
3517,32
3518,0
3519,100
3520,4
3521,60
3522,34
3523,35
3524,35
3525,20
3526,30
3527,30
3528,20
3529,30
3530,30
3531,53
3532,25
3533,10
3534,25
3535,6
3536,6
3537,2
3538,25
3539,80
3540,32
3541,32
3542,8
3543,2
3544,32
3545,4
3546,2
3547,0
3548,2
3549,90
3550,80
3551,90
3552,90
3553,53
3554,25
3555,25
3556,17
3557,20
3558,6
3559,6
3560,5
3561,2
3562,2
3563,4
3564,10
3565,55
3566,1
3567,1
3568,1
3569,10
3570,4
3571,2
3572,2
3573,55
3574,25
3575,15
3576,4
3577,4
3578,20
3579,22
3580,13
3581,25
3582,50
3583,15
3584,53
3585,25
3586,5
3587,4
3588,25
3589,30
3590,32
3591,105
3592,105
3593,50
3594,10
3595,13
3596,28
3597,25
3598,5
3599,5
3600,3
3601,25
3602,55
3603,22
3604,15
3605,15
3606,2
3607,2
3608,2
3609,2
3610,10
3611,14
3612,13
3613,8
3614,14
3615,2
3616,3
3617,2
3618,55
3619,27
3620,35
3621,30
3622,35
3623,25
3624,8
3625,32
3626,10
3627,11
3628,14
3629,2
3630,32
3631,13
3632,11
3633,13
3634,14
3635,40
3636,55
3637,80
3638,92
3639,92
3640,82
3641,82
3642,50
3643,80
3644,13
3645,13
3646,13
3647,50
3648,25
3649,22
3650,50
3651,4
3652,3
3653,4
3654,2
3655,2
3656,6
3657,2
3658,3
3659,15
3660,6
3661,22
3662,25
3663,13
3664,90
3665,2
3666,6
3667,6
3668,25
3669,8
3670,11
3671,11
3672,4
3673,8
3674,10
3675,8
3676,4
3677,50
3678,32
3679,50
3680,50
3681,3
3682,3
3683,4
3684,6
3685,6
3686,6
3687,4
3688,4
3689,4
3690,2
3691,4
3692,4
3693,4
3694,4
3695,4
3696,4
3697,4
3698,4
3699,2
3700,25
3701,60
3702,2
3703,2
3704,11
3705,11
3706,4
3707,4
3708,2
3709,6
3710,2
3711,2
3712,14
3713,32
3714,22
3715,22
3716,19
3717,19
3718,2
3719,2
3720,11
3721,2
3722,22
3723,2
3724,2
3725,8
3726,20
3727,20
3728,22
3729,11
3730,20
3731,13
3732,90
3733,25
3734,11
3735,11
3736,80
3737,86
3738,2
3739,2
3740,11
3741,120
3742,55
3743,2
3744,40
3745,20
3746,22
3747,20
3748,22
3749,34
3750,25
3751,30
3752,30
3753,30
3754,1
3755,91
3756,91
3757,2
3758,32
3759,2
3760,2
3761,14
3762,4
3763,4
3764,8
3765,22
3766,36
3767,30
3768,6
3769,6
3770,6
3771,13
3772,4
3773,25
3774,11
3775,25
3776,1
3777,2
3778,6
3779,5
3780,11
3781,11
3782,3
3783,11
3784,11
3785,3
3786,2
3787,4
3788,25
3789,20
3790,32
3791,29
3792,32
3793,32
3794,21
3795,19
3796,13
3797,13
3798,13
3799,21
3800,21
3801,4
3802,4
3803,32
3804,2
3805,2
3806,2
3807,2
3808,5
3809,17
3810,120
3811,120
3812,40
3813,60
3814,60
3815,90
3816,82
3817,80
3818,80
3819,31
3820,20
3821,20
3822,4
3823,32
3824,3
3825,1
3826,28
3827,31
3828,3
3829,3
3830,13
3831,2
3832,11
3833,3
3834,7
3835,7
3836,4
3837,4
3838,13
3839,4
3840,2
3841,2
3842,4
3843,2
3844,8
3845,25
3846,25
3847,32
3848,90
3849,90
3850,28
3851,25
3852,22
3853,32
3854,21
3855,36
3856,2
3857,22
3858,22
3859,17
3860,14
3861,20
3862,28
3863,32
3864,31
3865,30
3866,11
3867,28
3868,14
3869,17
3870,13
3871,4
3872,2
3873,2
3874,13
3875,13
3876,32
3877,8
3878,53
3879,14
3880,14
3881,11
3882,56
3883,80
3884,80
3885,80
3886,80
3887,80
3888,2
3889,74
3890,74
3891,20
3892,13
3893,13
3894,36
3895,20
3896,22
3897,13
3898,13
3899,3
3900,1
3901,1
3902,4
3903,20
3904,22
3905,2
3906,2
3907,4
3908,2
3909,15
3910,3
3911,32
3912,22
3913,22
3914,50
3915,13
3916,6
3917,17
3918,6
3919,6
3920,6
3921,2
3922,2
3923,25
3924,25
3925,3
3926,4
3927,32
3928,40
3929,130
3930,2
3931,2
3932,3
3933,3
3934,4
3935,4
3936,3
3937,92
3938,92
3939,4
3940,25
3941,2
3942,32
3943,32
3944,11
3945,11
3946,11
3947,11
3948,11
3949,2
3950,2
3951,13
3952,13
3953,7
3954,1
3955,20
3956,22
3957,20
3958,11
3959,17
3960,10
3961,32
3962,32
3963,10
3964,4
3965,32
3966,6
3967,6
3968,13
3969,1
3970,32
3971,25
3972,10
3973,10
3974,3
3975,2
3976,4
3977,11
3978,11
3979,13
3980,13
3981,16
3982,1
3983,7
3984,13
3985,7
3986,4
3987,4
3988,22
3989,22
3990,22
3991,32
3992,50
3993,53
3994,4
3995,3
3996,3
3997,2
3998,2
3999,5
4000,2
4001,4
4002,10
4003,4
4004,4
4005,4
4006,40
4007,3
4008,3
4009,2
4010,7
4011,7
4012,3
4013,4
4014,5
4015,11
4016,11
4017,31
4018,4
4019,13
4020,13
4021,13
4022,13
4023,40
4024,1
4025,6
4026,13
4027,4
4028,2
4029,15
4030,4
4031,4
4032,3
4033,17
4034,3
4035,2
4036,1
4037,2
4038,8
4039,8
4040,8
4041,2
4042,2
4043,2
4044,80
4045,4
4046,3
4047,5
4048,3
4049,3
4050,25
4051,45
4052,50
4053,14
4054,13
4055,55
4056,14
4057,4
4058,4
4059,4
4060,4
4061,60
4062,2
4063,2
4064,2
4065,4
4066,2
4067,4
4068,2
4069,22
4070,4
4071,28
4072,28
4073,20
4074,25
4075,4
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,4
4084,4
4085,4
4086,5
4087,5
4088,4
4089,80
4090,32
4091,40
4092,32
4093,18
4094,4
4095,4
4096,2
4097,16
4098,50
4099,4
4100,4
4101,10
4102,25
4103,25
4104,25
4105,25
4106,25
4107,13
4108,19
4109,2
4110,2
4111,2
4112,33
4113,3
4114,3
4115,35
4116,4
4117,50
4118,28
4119,4
4120,15
4121,15
4122,6
4123,4
4124,21
4125,25
4126,11
4127,28
4128,4
4129,4
4130,32
4131,2
4132,25
4133,20
4134,3
4135,15
4136,20
4137,60
4138,6
4139,6
4140,6
4141,4
4142,4
4143,13
4144,15
4145,15
4146,17
4147,2
4148,4
4149,4
4150,4
4151,32
4152,6
4153,2
4154,2
4155,2
4156,80
4157,2
4158,2
4159,13
4160,5
4161,5
4162,14
4163,4
4164,2
4165,2
4166,50
4167,12
4168,32
4169,25
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,5
4177,2
4178,2
4179,4
4180,25
4181,20
4182,22
4183,22
4184,0
4185,0
4186,32
4187,32
4188,10
4189,32
4190,1
4191,40
4192,2
4193,3
4194,6
4195,6
4196,2
4197,2
4198,2
4199,10
4200,2
4201,2
4202,2
4203,2
4204,13
4205,28
4206,28
4207,5
4208,21
4209,108
4210,108
4211,3
4212,2
4213,4
4214,2
4215,2
4216,2
4217,2
4218,2
4219,25
4220,11
4221,15
4222,4
4223,32
4224,32
4225,3
4226,6
4227,4
4228,16
4229,4
4230,4
4231,2
4232,2
4233,2
4234,2
4235,4
4236,10
4237,10
4238,10
4239,32
4240,13
4241,2
4242,2
4243,2
4244,2
4245,2
4246,11
4247,11
4248,11
4249,3
4250,2
4251,2
4252,2
