index,critical_temp
2996,14
2997,2
2998,2
2999,2
3000,1
3001,7
3002,15
3003,1
3004,6
3005,3
3006,7
3007,2
3008,4
3009,1
3010,1
3011,5
3012,2
3013,6
3014,7
3015,3
3016,0
3017,2
3018,2
3019,1
3020,11
3021,15
3022,15
3023,4
3024,1
3025,37
3026,14
3027,14
3028,14
3029,8
3030,3
3031,0
3032,1
3033,1
3034,0
3035,0
3036,6
3037,0
3038,0
3039,0
3040,13
3041,13
3042,7
3043,13
3044,16
3045,15
3046,15
3047,13
3048,13
3049,1
3050,1
3051,5
3052,2
3053,0
3054,18
3055,18
3056,19
3057,17
3058,18
3059,14
3060,19
3061,18
3062,16
3063,8
3064,7
3065,3
3066,4
3067,4
3068,4
3069,11
3070,11
3071,11
3072,0
3073,0
3074,4
3075,2
3076,3
3077,5
3078,8
3079,10
3080,5
3081,1
3082,3
3083,3
3084,3
3085,8
3086,8
3087,1
3088,4
3089,4
3090,5
3091,0
3092,8
3093,0
3094,0
3095,4
3096,5
3097,1
3098,0
3099,6
3100,0
3101,0
3102,4
3103,2
3104,0
3105,1
3106,2
3107,4
3108,3
3109,4
3110,4
3111,4
3112,3
3113,4
3114,1
3115,3
3116,1
3117,4
3118,2
3119,7
3120,4
3121,3
3122,2
3123,2
3124,17
3125,16
3126,8
3127,11
3128,2
3129,1
3130,2
3131,1
3132,13
3133,7
3134,13
3135,13
3136,2
3137,1
3138,5
3139,5
3140,5
3141,1
3142,5
3143,5
3144,3
3145,9
3146,8
3147,2
3148,5
3149,3
3150,3
3151,3
3152,3
3153,2
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,2
3171,1
3172,6
3173,0
3174,4
3175,0
3176,3
3177,37
3178,6
3179,4
3180,4
3181,4
3182,4
3183,1
3184,3
3185,4
3186,2
3187,7
3188,8
3189,8
3190,8
3191,8
3192,5
3193,2
3194,4
3195,4
3196,4
3197,3
3198,6
3199,5
3200,3
3201,4
3202,7
3203,16
3204,16
3205,20
3206,3
3207,17
3208,17
3209,17
3210,17
3211,17
3212,5
3213,6
3214,6
3215,6
3216,8
3217,5
3218,4
3219,5
3220,4
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,4
3228,2
3229,2
3230,4
3231,4
3232,2
3233,2
3234,2
3235,5
3236,6
3237,4
3238,4
3239,4
3240,3
3241,21
3242,21
3243,21
3244,4
3245,3
3246,11
3247,2
3248,3
3249,8
3250,8
3251,2
3252,2
3253,1
3254,6
3255,7
3256,11
3257,6
3258,3
3259,2
3260,3
3261,4
3262,4
3263,4
3264,11
3265,1
3266,3
3267,14
3268,13
3269,8
3270,13
3271,4
3272,4
3273,17
3274,8
3275,6
3276,3
3277,6
3278,13
3279,10
3280,3
3281,1
3282,10
3283,17
3284,8
3285,3
3286,5
3287,11
3288,11
3289,0
3290,0
3291,4
3292,0
3293,0
3294,2
3295,5
3296,4
3297,3
3298,3
3299,1
3300,6
3301,2
3302,2
3303,1
3304,4
3305,2
3306,4
3307,2
3308,3
3309,3
3310,16
3311,2
3312,2
3313,16
3314,3
3315,1
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,11
3324,6
3325,5
3326,5
3327,3
3328,4
3329,3
3330,3
3331,11
3332,11
3333,6
3334,0
3335,2
3336,0
3337,4
3338,8
3339,4
3340,4
3341,4
3342,1
3343,1
3344,12
3345,12
3346,12
3347,11
3348,12
3349,12
3350,12
3351,1
3352,12
3353,5
3354,5
3355,20
3356,11
3357,11
3358,8
3359,3
3360,1
3361,0
3362,0
3363,0
3364,10
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,3
3373,13
3374,11
3375,10
3376,9
3377,11
3378,11
3379,10
3380,10
3381,10
3382,11
3383,2
3384,1
3385,1
3386,3
3387,3
3388,8
3389,1
3390,4
3391,116
3392,116
3393,116
3394,117
3395,37
3396,23
3397,1
3398,1
3399,1
3400,6
3401,11
3402,27
3403,18
3404,117
3405,117
3406,90
3407,90
3408,92
3409,34
3410,2
3411,30
3412,30
3413,74
3414,7
3415,2
3416,11
3417,1
3418,3
3419,6
3420,1
3421,9
3422,2
3423,0
3424,2
3425,3
3426,2
3427,3
3428,3
3429,3
3430,2
3431,2
3432,4
3433,4
3434,4
3435,2
3436,2
3437,10
3438,3
3439,6
3440,7
3441,5
3442,3
3443,7
3444,4
3445,1
3446,10
3447,53
3448,106
3449,11
3450,8
3451,8
3452,41
3453,85
3454,87
3455,118
3456,96
3457,100
3458,1
3459,1
3460,1
3461,2
3462,2
3463,1
3464,1
3465,2
3466,0
3467,1
3468,3
3469,0
3470,3
3471,100
3472,104
3473,29
3474,25
3475,7
3476,8
3477,2
3478,1
3479,7
3480,5
3481,104
3482,3
3483,1
3484,2
3485,6
3486,30
3487,20
3488,5
3489,35
3490,8
3491,36
3492,41
3493,22
3494,48
3495,5
3496,25
3497,46
3498,25
3499,3
3500,3
3501,47
3502,46
3503,13
3504,8
3505,3
3506,0
3507,5
3508,59
3509,45
3510,8
3511,1
3512,4
3513,0
3514,0
3515,8
3516,1
3517,37
3518,0
3519,106
3520,4
3521,32
3522,34
3523,25
3524,32
3525,20
3526,13
3527,11
3528,20
3529,30
3530,30
3531,51
3532,25
3533,11
3534,25
3535,0
3536,0
3537,0
3538,25
3539,31
3540,5
3541,37
3542,8
3543,8
3544,37
3545,8
3546,1
3547,6
3548,2
3549,93
3550,93
3551,93
3552,93
3553,51
3554,107
3555,107
3556,16
3557,6
3558,10
3559,10
3560,10
3561,1
3562,1
3563,0
3564,7
3565,42
3566,1
3567,9
3568,9
3569,13
3570,3
3571,2
3572,2
3573,52
3574,12
3575,15
3576,7
3577,7
3578,18
3579,13
3580,13
3581,12
3582,51
3583,16
3584,51
3585,12
3586,2
3587,30
3588,10
3589,30
3590,37
3591,105
3592,55
3593,41
3594,13
3595,1
3596,10
3597,7
3598,3
3599,3
3600,1
3601,7
3602,42
3603,5
3604,15
3605,24
3606,8
3607,4
3608,8
3609,4
3610,7
3611,14
3612,13
3613,9
3614,14
3615,1
3616,3
3617,4
3618,52
3619,29
3620,32
3621,7
3622,32
3623,25
3624,9
3625,37
3626,7
3627,2
3628,14
3629,3
3630,37
3631,13
3632,13
3633,13
3634,14
3635,24
3636,36
3637,80
3638,87
3639,87
3640,82
3641,82
3642,44
3643,90
3644,13
3645,13
3646,13
3647,16
3648,25
3649,22
3650,24
3651,3
3652,6
3653,5
3654,1
3655,0
3656,16
3657,1
3658,2
3659,24
3660,16
3661,5
3662,30
3663,13
3664,110
3665,0
3666,26
3667,26
3668,25
3669,1
3670,13
3671,13
3672,1
3673,8
3674,3
3675,8
3676,1
3677,25
3678,37
3679,10
3680,25
3681,1
3682,3
3683,2
3684,8
3685,3
3686,8
3687,8
3688,8
3689,8
3690,8
3691,8
3692,8
3693,8
3694,8
3695,4
3696,6
3697,8
3698,8
3699,21
3700,25
3701,70
3702,1
3703,1
3704,42
3705,16
3706,4
3707,4
3708,3
3709,0
3710,1
3711,2
3712,14
3713,37
3714,21
3715,5
3716,15
3717,15
3718,3
3719,4
3720,0
3721,18
3722,15
3723,14
3724,14
3725,7
3726,6
3727,6
3728,22
3729,4
3730,18
3731,7
3732,92
3733,30
3734,18
3735,16
3736,56
3737,56
3738,1
3739,0
3740,13
3741,119
3742,52
3743,2
3744,24
3745,10
3746,11
3747,10
3748,11
3749,27
3750,29
3751,26
3752,30
3753,30
3754,0
3755,90
3756,15
3757,1
3758,31
3759,2
3760,1
3761,14
3762,2
3763,7
3764,8
3765,5
3766,36
3767,13
3768,9
3769,9
3770,9
3771,13
3772,4
3773,25
3774,25
3775,12
3776,1
3777,1
3778,16
3779,16
3780,15
3781,15
3782,13
3783,25
3784,10
3785,15
3786,15
3787,1
3788,25
3789,16
3790,32
3791,29
3792,31
3793,32
3794,30
3795,15
3796,13
3797,13
3798,22
3799,2
3800,21
3801,2
3802,0
3803,37
3804,0
3805,2
3806,0
3807,0
3808,1
3809,16
3810,106
3811,106
3812,36
3813,78
3814,58
3815,101
3816,63
3817,124
3818,124
3819,26
3820,12
3821,20
3822,0
3823,31
3824,3
3825,2
3826,32
3827,31
3828,3
3829,3
3830,13
3831,8
3832,15
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,1
3841,1
3842,1
3843,1
3844,8
3845,37
3846,25
3847,32
3848,89
3849,89
3850,4
3851,25
3852,22
3853,31
3854,21
3855,36
3856,1
3857,37
3858,15
3859,17
3860,14
3861,18
3862,11
3863,32
3864,38
3865,30
3866,19
3867,11
3868,13
3869,0
3870,16
3871,0
3872,2
3873,6
3874,13
3875,13
3876,31
3877,8
3878,51
3879,14
3880,14
3881,13
3882,54
3883,80
3884,80
3885,80
3886,80
3887,80
3888,2
3889,20
3890,20
3891,12
3892,9
3893,9
3894,36
3895,4
3896,4
3897,13
3898,13
3899,3
3900,0
3901,0
3902,13
3903,12
3904,15
3905,0
3906,2
3907,2
3908,2
3909,19
3910,0
3911,7
3912,11
3913,3
3914,48
3915,13
3916,2
3917,16
3918,3
3919,1
3920,1
3921,3
3922,3
3923,25
3924,30
3925,3
3926,6
3927,3
3928,83
3929,134
3930,2
3931,2
3932,2
3933,4
3934,5
3935,4
3936,2
3937,118
3938,118
3939,2
3940,32
3941,5
3942,31
3943,37
3944,23
3945,14
3946,42
3947,1
3948,1
3949,1
3950,1
3951,13
3952,13
3953,3
3954,1
3955,18
3956,7
3957,3
3958,22
3959,16
3960,10
3961,37
3962,37
3963,10
3964,6
3965,2
3966,10
3967,10
3968,15
3969,1
3970,37
3971,12
3972,7
3973,5
3974,2
3975,1
3976,1
3977,9
3978,23
3979,13
3980,38
3981,7
3982,2
3983,2
3984,15
3985,2
3986,4
3987,4
3988,24
3989,24
3990,24
3991,3
3992,27
3993,48
3994,2
3995,24
3996,1
3997,1
3998,1
3999,3
4000,2
4001,1
4002,5
4003,3
4004,3
4005,3
4006,40
4007,7
4008,11
4009,6
4010,7
4011,6
4012,24
4013,4
4014,5
4015,3
4016,3
4017,38
4018,2
4019,13
4020,13
4021,13
4022,18
4023,31
4024,0
4025,9
4026,15
4027,1
4028,3
4029,17
4030,4
4031,2
4032,5
4033,17
4034,1
4035,2
4036,6
4037,8
4038,2
4039,2
4040,13
4041,1
4042,1
4043,2
4044,15
4045,2
4046,4
4047,25
4048,4
4049,4
4050,21
4051,45
4052,37
4053,14
4054,13
4055,44
4056,14
4057,2
4058,2
4059,2
4060,4
4061,30
4062,2
4063,1
4064,2
4065,1
4066,4
4067,4
4068,3
4069,21
4070,2
4071,35
4072,21
4073,0
4074,25
4075,2
4076,2
4077,2
4078,4
4079,4
4080,2
4081,4
4082,4
4083,5
4084,5
4085,5
4086,10
4087,10
4088,8
4089,70
4090,37
4091,42
4092,21
4093,21
4094,2
4095,2
4096,2
4097,5
4098,55
4099,2
4100,5
4101,13
4102,32
4103,30
4104,22
4105,22
4106,31
4107,32
4108,11
4109,1
4110,1
4111,2
4112,21
4113,2
4114,2
4115,40
4116,4
4117,3
4118,19
4119,3
4120,15
4121,15
4122,5
4123,3
4124,29
4125,25
4126,0
4127,21
4128,2
4129,5
4130,32
4131,18
4132,25
4133,7
4134,51
4135,4
4136,7
4137,62
4138,13
4139,13
4140,13
4141,4
4142,0
4143,18
4144,22
4145,22
4146,32
4147,3
4148,4
4149,5
4150,5
4151,3
4152,6
4153,0
4154,0
4155,5
4156,16
4157,3
4158,3
4159,13
4160,4
4161,4
4162,14
4163,3
4164,0
4165,3
4166,27
4167,17
4168,29
4169,21
4170,2
4171,2
4172,2
4173,2
4174,3
4175,3
4176,1
4177,2
4178,1
4179,6
4180,19
4181,12
4182,13
4183,13
4184,6
4185,1
4186,5
4187,5
4188,10
4189,37
4190,1
4191,4
4192,3
4193,5
4194,5
4195,5
4196,1
4197,1
4198,1
4199,10
4200,2
4201,2
4202,4
4203,0
4204,25
4205,10
4206,25
4207,5
4208,25
4209,90
4210,127
4211,4
4212,0
4213,2
4214,2
4215,1
4216,1
4217,1
4218,3
4219,25
4220,10
4221,16
4222,6
4223,37
4224,37
4225,3
4226,11
4227,4
4228,98
4229,5
4230,4
4231,1
4232,2
4233,2
4234,6
4235,2
4236,10
4237,10
4238,10
4239,37
4240,13
4241,4
4242,1
4243,1
4244,1
4245,1
4246,10
4247,25
4248,25
4249,2
4250,2
4251,2
4252,2
