index,critical_temp
2996,10
2997,2
2998,5
2999,2
3000,1
3001,7
3002,15
3003,9
3004,6
3005,24
3006,6
3007,0
3008,7
3009,1
3010,1
3011,3
3012,7
3013,6
3014,8
3015,1
3016,8
3017,6
3018,3
3019,2
3020,24
3021,11
3022,11
3023,6
3024,1
3025,35
3026,14
3027,14
3028,15
3029,9
3030,3
3031,0
3032,1
3033,1
3034,0
3035,0
3036,6
3037,6
3038,1
3039,9
3040,13
3041,13
3042,13
3043,13
3044,16
3045,10
3046,10
3047,8
3048,11
3049,4
3050,1
3051,5
3052,3
3053,0
3054,18
3055,19
3056,19
3057,18
3058,18
3059,14
3060,18
3061,18
3062,16
3063,9
3064,7
3065,1
3066,2
3067,7
3068,4
3069,8
3070,2
3071,8
3072,0
3073,0
3074,6
3075,2
3076,3
3077,4
3078,10
3079,10
3080,5
3081,7
3082,6
3083,7
3084,9
3085,6
3086,6
3087,1
3088,4
3089,4
3090,5
3091,0
3092,6
3093,0
3094,0
3095,4
3096,5
3097,1
3098,1
3099,0
3100,0
3101,0
3102,0
3103,2
3104,2
3105,4
3106,5
3107,3
3108,4
3109,2
3110,8
3111,4
3112,6
3113,5
3114,1
3115,5
3116,1
3117,2
3118,3
3119,7
3120,3
3121,5
3122,4
3123,9
3124,17
3125,16
3126,9
3127,13
3128,2
3129,4
3130,2
3131,3
3132,14
3133,7
3134,6
3135,6
3136,3
3137,1
3138,7
3139,35
3140,13
3141,13
3142,6
3143,1
3144,8
3145,9
3146,8
3147,2
3148,4
3149,3
3150,6
3151,4
3152,1
3153,3
3154,0
3155,1
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,2
3171,1
3172,0
3173,0
3174,3
3175,0
3176,0
3177,34
3178,6
3179,2
3180,10
3181,10
3182,9
3183,1
3184,2
3185,4
3186,2
3187,8
3188,7
3189,8
3190,6
3191,8
3192,5
3193,4
3194,5
3195,6
3196,4
3197,3
3198,7
3199,12
3200,2
3201,4
3202,4
3203,16
3204,12
3205,20
3206,0
3207,15
3208,17
3209,18
3210,17
3211,17
3212,5
3213,7
3214,7
3215,6
3216,9
3217,1
3218,4
3219,5
3220,4
3221,1
3222,1
3223,1
3224,5
3225,1
3226,1
3227,3
3228,5
3229,5
3230,2
3231,2
3232,2
3233,8
3234,7
3235,5
3236,7
3237,8
3238,8
3239,4
3240,3
3241,21
3242,21
3243,10
3244,4
3245,3
3246,7
3247,1
3248,4
3249,1
3250,8
3251,2
3252,8
3253,2
3254,6
3255,7
3256,14
3257,6
3258,2
3259,1
3260,4
3261,0
3262,0
3263,1
3264,3
3265,1
3266,1
3267,14
3268,14
3269,8
3270,10
3271,2
3272,3
3273,17
3274,10
3275,6
3276,3
3277,12
3278,14
3279,10
3280,13
3281,2
3282,10
3283,17
3284,2
3285,10
3286,11
3287,13
3288,12
3289,0
3290,0
3291,2
3292,0
3293,0
3294,3
3295,3
3296,4
3297,2
3298,6
3299,6
3300,7
3301,1
3302,2
3303,4
3304,4
3305,4
3306,4
3307,1
3308,3
3309,3
3310,16
3311,2
3312,2
3313,16
3314,9
3315,1
3316,1
3317,1
3318,4
3319,3
3320,3
3321,3
3322,3
3323,11
3324,0
3325,12
3326,12
3327,5
3328,6
3329,3
3330,3
3331,12
3332,12
3333,12
3334,0
3335,8
3336,0
3337,2
3338,5
3339,22
3340,6
3341,2
3342,1
3343,3
3344,13
3345,15
3346,13
3347,2
3348,12
3349,15
3350,6
3351,1
3352,15
3353,8
3354,11
3355,20
3356,7
3357,3
3358,8
3359,4
3360,1
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,3
3373,12
3374,12
3375,1
3376,9
3377,12
3378,8
3379,10
3380,3
3381,11
3382,12
3383,2
3384,1
3385,1
3386,3
3387,3
3388,1
3389,1
3390,3
3391,116
3392,115
3393,113
3394,117
3395,33
3396,23
3397,1
3398,1
3399,1
3400,6
3401,17
3402,27
3403,18
3404,67
3405,105
3406,92
3407,89
3408,83
3409,78
3410,10
3411,10
3412,10
3413,77
3414,7
3415,1
3416,15
3417,1
3418,1
3419,7
3420,2
3421,2
3422,1
3423,1
3424,6
3425,0
3426,1
3427,4
3428,2
3429,0
3430,2
3431,5
3432,6
3433,6
3434,5
3435,2
3436,3
3437,1
3438,1
3439,6
3440,7
3441,7
3442,8
3443,5
3444,5
3445,5
3446,10
3447,51
3448,72
3449,11
3450,1
3451,2
3452,112
3453,96
3454,88
3455,103
3456,105
3457,105
3458,1
3459,0
3460,0
3461,2
3462,1
3463,2
3464,2
3465,2
3466,6
3467,2
3468,3
3469,0
3470,1
3471,45
3472,93
3473,26
3474,9
3475,7
3476,6
3477,2
3478,4
3479,7
3480,6
3481,104
3482,0
3483,36
3484,2
3485,6
3486,42
3487,34
3488,3
3489,36
3490,2
3491,49
3492,41
3493,52
3494,47
3495,40
3496,24
3497,47
3498,25
3499,11
3500,2
3501,47
3502,47
3503,13
3504,5
3505,5
3506,4
3507,3
3508,75
3509,28
3510,5
3511,1
3512,4
3513,0
3514,0
3515,8
3516,1
3517,31
3518,0
3519,72
3520,4
3521,35
3522,17
3523,3
3524,16
3525,20
3526,16
3527,16
3528,11
3529,11
3530,23
3531,53
3532,21
3533,10
3534,25
3535,1
3536,6
3537,0
3538,25
3539,37
3540,13
3541,37
3542,8
3543,11
3544,37
3545,8
3546,2
3547,0
3548,2
3549,89
3550,86
3551,91
3552,89
3553,53
3554,74
3555,81
3556,17
3557,5
3558,12
3559,12
3560,10
3561,1
3562,1
3563,0
3564,9
3565,33
3566,5
3567,2
3568,2
3569,10
3570,25
3571,2
3572,2
3573,52
3574,12
3575,12
3576,7
3577,6
3578,19
3579,10
3580,13
3581,12
3582,42
3583,16
3584,53
3585,10
3586,2
3587,3
3588,5
3589,32
3590,29
3591,105
3592,55
3593,37
3594,2
3595,1
3596,12
3597,26
3598,5
3599,5
3600,3
3601,26
3602,42
3603,10
3604,12
3605,16
3606,6
3607,4
3608,3
3609,4
3610,9
3611,13
3612,13
3613,9
3614,13
3615,1
3616,2
3617,3
3618,52
3619,24
3620,34
3621,9
3622,34
3623,25
3624,9
3625,29
3626,10
3627,11
3628,14
3629,11
3630,36
3631,13
3632,13
3633,13
3634,15
3635,24
3636,49
3637,80
3638,75
3639,75
3640,71
3641,53
3642,48
3643,86
3644,8
3645,8
3646,8
3647,9
3648,25
3649,22
3650,27
3651,2
3652,7
3653,2
3654,0
3655,0
3656,16
3657,0
3658,3
3659,20
3660,16
3661,10
3662,25
3663,13
3664,100
3665,0
3666,7
3667,14
3668,50
3669,1
3670,6
3671,7
3672,0
3673,8
3674,10
3675,8
3676,1
3677,24
3678,36
3679,32
3680,32
3681,7
3682,3
3683,2
3684,10
3685,7
3686,10
3687,7
3688,7
3689,7
3690,5
3691,8
3692,6
3693,5
3694,5
3695,2
3696,8
3697,6
3698,5
3699,5
3700,7
3701,33
3702,1
3703,1
3704,4
3705,16
3706,3
3707,3
3708,3
3709,0
3710,1
3711,11
3712,13
3713,29
3714,17
3715,5
3716,19
3717,14
3718,3
3719,3
3720,2
3721,18
3722,6
3723,0
3724,0
3725,9
3726,6
3727,6
3728,23
3729,10
3730,18
3731,11
3732,92
3733,30
3734,6
3735,16
3736,12
3737,55
3738,1
3739,1
3740,7
3741,113
3742,43
3743,2
3744,24
3745,11
3746,32
3747,37
3748,15
3749,27
3750,25
3751,2
3752,30
3753,32
3754,2
3755,98
3756,98
3757,1
3758,32
3759,2
3760,1
3761,6
3762,15
3763,7
3764,8
3765,11
3766,31
3767,30
3768,9
3769,9
3770,9
3771,8
3772,1
3773,27
3774,28
3775,10
3776,1
3777,3
3778,4
3779,5
3780,3
3781,6
3782,11
3783,10
3784,27
3785,3
3786,2
3787,2
3788,21
3789,32
3790,32
3791,29
3792,31
3793,29
3794,14
3795,15
3796,9
3797,17
3798,7
3799,2
3800,21
3801,15
3802,2
3803,36
3804,1
3805,1
3806,1
3807,0
3808,4
3809,17
3810,106
3811,76
3812,38
3813,3
3814,100
3815,102
3816,102
3817,97
3818,105
3819,26
3820,12
3821,20
3822,6
3823,30
3824,6
3825,1
3826,32
3827,31
3828,5
3829,5
3830,13
3831,6
3832,6
3833,5
3834,5
3835,5
3836,5
3837,5
3838,11
3839,6
3840,3
3841,3
3842,1
3843,0
3844,6
3845,35
3846,25
3847,29
3848,81
3849,71
3850,17
3851,19
3852,22
3853,31
3854,0
3855,56
3856,5
3857,13
3858,15
3859,17
3860,13
3861,17
3862,34
3863,29
3864,38
3865,18
3866,25
3867,17
3868,13
3869,11
3870,1
3871,3
3872,2
3873,1
3874,12
3875,8
3876,31
3877,8
3878,14
3879,13
3880,14
3881,9
3882,49
3883,57
3884,62
3885,70
3886,49
3887,49
3888,3
3889,23
3890,20
3891,14
3892,9
3893,22
3894,31
3895,8
3896,8
3897,12
3898,12
3899,3
3900,2
3901,2
3902,6
3903,7
3904,19
3905,0
3906,3
3907,3
3908,6
3909,25
3910,7
3911,18
3912,26
3913,37
3914,48
3915,10
3916,6
3917,16
3918,6
3919,3
3920,3
3921,4
3922,3
3923,8
3924,29
3925,3
3926,6
3927,3
3928,83
3929,135
3930,2
3931,2
3932,2
3933,2
3934,5
3935,4
3936,2
3937,111
3938,111
3939,2
3940,34
3941,1
3942,32
3943,29
3944,19
3945,14
3946,42
3947,13
3948,15
3949,1
3950,1
3951,8
3952,13
3953,6
3954,0
3955,20
3956,14
3957,20
3958,22
3959,17
3960,18
3961,36
3962,37
3963,7
3964,13
3965,2
3966,14
3967,10
3968,21
3969,1
3970,37
3971,10
3972,7
3973,5
3974,3
3975,1
3976,2
3977,45
3978,18
3979,10
3980,33
3981,7
3982,1
3983,3
3984,20
3985,6
3986,4
3987,4
3988,16
3989,16
3990,16
3991,3
3992,38
3993,50
3994,2
3995,5
3996,6
3997,2
3998,1
3999,4
4000,5
4001,4
4002,5
4003,9
4004,7
4005,4
4006,45
4007,1
4008,15
4009,6
4010,7
4011,7
4012,4
4013,4
4014,5
4015,3
4016,3
4017,38
4018,3
4019,13
4020,13
4021,12
4022,14
4023,22
4024,0
4025,9
4026,10
4027,1
4028,2
4029,14
4030,4
4031,2
4032,6
4033,15
4034,4
4035,2
4036,1
4037,2
4038,9
4039,13
4040,13
4041,2
4042,1
4043,4
4044,15
4045,2
4046,3
4047,5
4048,3
4049,4
4050,30
4051,45
4052,37
4053,12
4054,8
4055,52
4056,14
4057,2
4058,2
4059,3
4060,4
4061,43
4062,2
4063,1
4064,2
4065,3
4066,3
4067,4
4068,0
4069,21
4070,2
4071,35
4072,28
4073,26
4074,25
4075,3
4076,3
4077,3
4078,3
4079,5
4080,2
4081,4
4082,3
4083,4
4084,4
4085,4
4086,19
4087,19
4088,8
4089,80
4090,37
4091,40
4092,32
4093,18
4094,2
4095,2
4096,26
4097,5
4098,55
4099,4
4100,3
4101,9
4102,32
4103,30
4104,31
4105,32
4106,23
4107,23
4108,10
4109,1
4110,3
4111,2
4112,38
4113,9
4114,9
4115,21
4116,4
4117,5
4118,43
4119,3
4120,15
4121,15
4122,7
4123,3
4124,8
4125,9
4126,0
4127,21
4128,2
4129,4
4130,32
4131,18
4132,25
4133,7
4134,3
4135,21
4136,14
4137,15
4138,35
4139,23
4140,19
4141,4
4142,3
4143,18
4144,28
4145,17
4146,17
4147,6
4148,4
4149,4
4150,4
4151,3
4152,6
4153,7
4154,4
4155,3
4156,30
4157,5
4158,1
4159,11
4160,7
4161,4
4162,14
4163,3
4164,0
4165,14
4166,38
4167,21
4168,31
4169,19
4170,3
4171,3
4172,2
4173,2
4174,1
4175,1
4176,6
4177,3
4178,2
4179,6
4180,3
4181,12
4182,13
4183,10
4184,0
4185,1
4186,18
4187,29
4188,7
4189,37
4190,1
4191,41
4192,3
4193,5
4194,5
4195,5
4196,5
4197,5
4198,0
4199,18
4200,2
4201,2
4202,4
4203,0
4204,17
4205,5
4206,28
4207,5
4208,22
4209,90
4210,126
4211,4
4212,1
4213,3
4214,2
4215,2
4216,1
4217,1
4218,3
4219,27
4220,9
4221,31
4222,4
4223,15
4224,36
4225,3
4226,7
4227,3
4228,132
4229,3
4230,4
4231,1
4232,2
4233,2
4234,3
4235,6
4236,9
4237,7
4238,7
4239,37
4240,19
4241,1
4242,0
4243,2
4244,0
4245,0
4246,16
4247,29
4248,25
4249,7
4250,2
4251,1
4252,1
